bash	acronym	HELP.md
python	circular-buffer	circular_buffer_test.py
python	clock	HELP.md
python	clock	README.md
python	clock	clock.py
python	clock	clock_test.py
python	collatz-conjecture	HELP.md
python	collatz-conjecture	README.md
python	collatz-conjecture	collatz_conjecture.py
python	collatz-conjecture	collatz_conjecture_test.py
python	connect	HELP.md
python	connect	README.md
python	connect	connect.py
python	connect	connect_test.py
python	crypto-square	HELP.md
python	crypto-square	README.md
python	crypto-square	crypto_square.py
python	crypto-square	crypto_square_test.py
python	currency-exchange	HELP.md
python	currency-exchange	HINTS.md
python	currency-exchange	README.md
python	currency-exchange	exchange.py
python	currency-exchange	exchange_test.py
python	custom-set	HELP.md
python	custom-set	README.md
python	custom-set	custom_set.py
python	custom-set	custom_set_test.py
python	darts	HELP.md
python	darts	HINTS.md
python	darts	README.md
python	darts	darts.py
python	darts	darts_test.py
python	diamond	HELP.md
python	diamond	README.md
python	diamond	diamond.py
python	diamond	diamond_test.py
python	difference-of-squares	HELP.md
python	difference-of-squares	README.md
python	difference-of-squares	difference_of_squares.py
python	difference-of-squares	difference_of_squares_test.py
python	diffie-hellman	HELP.md
python	diffie-hellman	README.md
python	diffie-hellman	diffie_hellman.py
python	diffie-hellman	diffie_hellman_test.py
python	dnd-character	HELP.md
python	dnd-character	README.md
python	dnd-character	dnd_character.py
python	dnd-character	dnd_character_test.py
python	dominoes	HELP.md
python	dominoes	README.md
python	dominoes	dominoes.py
python	dominoes	dominoes_test.py
python	eliuds-eggs	HELP.md
python	eliuds-eggs	README.md
python	eliuds-eggs	pop_count.py
python	eliuds-eggs	pop_count_test.py
python	ellens-alien-game	HELP.md
python	ellens-alien-game	HINTS.md
python	ellens-alien-game	README.md
python	ellens-alien-game	classes.py
python	ellens-alien-game	classes_test.py
python	etl	HELP.md
python	etl	README.md
python	etl	etl.py
python	etl	etl_test.py
python	flatten-array	HELP.md
python	flatten-array	README.md
python	flatten-array	flatten_array.py
python	flatten-array	flatten_array_test.py
python	food-chain	HELP.md
python	food-chain	README.md
python	food-chain	food_chain.py
python	food-chain	food_chain_test.py
python	forth	HELP.md
python	forth	README.md
python	forth	forth.py
python	forth	forth_test.py
python	ghost-gobble-arcade-game	HELP.md
python	ghost-gobble-arcade-game	HINTS.md
python	ghost-gobble-arcade-game	README.md
python	ghost-gobble-arcade-game	arcade_game.py
python	ghost-gobble-arcade-game	arcade_game_test.py
python	gigasecond	HELP.md
python	gigasecond	HINTS.md
python	gigasecond	README.md
python	gigasecond	gigasecond.py
python	gigasecond	gigasecond_test.py
python	go-counting	HELP.md
python	go-counting	README.md
python	go-counting	go_counting.py
python	go-counting	go_counting_test.py
python	grains	HELP.md
python	grains	README.md
python	grains	grains.py
python	grains	grains_test.py
python	grep	HELP.md
python	grep	README.md
python	grep	grep.py
python	grep	grep_test.py
python	guidos-gorgeous-lasagna	HELP.md
python	guidos-gorgeous-lasagna	HINTS.md
python	guidos-gorgeous-lasagna	README.md
python	guidos-gorgeous-lasagna	lasagna.py
python	guidos-gorgeous-lasagna	lasagna_test.py
python	hamming	HELP.md
python	hamming	README.md
python	hamming	hamming.py
python	hamming	hamming_test.py
python	hangman	HELP.md
python	hangman	README.md
python	hangman	hangman.py
python	hangman	hangman_test.py
python	hello-world	HELP.md
python	hello-world	README.md
python	hello-world	hello_world.py
python	hello-world	hello_world_test.py
python	house	HELP.md
python	house	README.md
python	house	house.py
python	house	house_test.py
python	inventory-management	HELP.md
python	inventory-management	HINTS.md
python	inventory-management	README.md
python	inventory-management	dicts.py
python	inventory-management	dicts_test.py
python	isbn-verifier	HELP.md
python	isbn-verifier	README.md
python	isbn-verifier	isbn_verifier.py
python	isbn-verifier	isbn_verifier_test.py
python	isogram	HELP.md
python	isogram	README.md
python	isogram	isogram.py
python	isogram	isogram_test.py
python	killer-sudoku-helper	HELP.md
python	killer-sudoku-helper	README.md
python	killer-sudoku-helper	killer_sudoku_helper.py
python	killer-sudoku-helper	killer_sudoku_helper_test.py
python	knapsack	HELP.md
python	knapsack	README.md
python	knapsack	knapsack.py
python	knapsack	knapsack_test.py
python	largest-series-product	HELP.md
python	largest-series-product	README.md
python	largest-series-product	largest_series_product.py
python	largest-series-product	largest_series_product_test.py
python	leap	HELP.md
python	leap	README.md
python	leap	leap.py
python	leap	leap_test.py
python	ledger	HELP.md
python	ledger	README.md
python	ledger	ledger.py
python	ledger	ledger_test.py
python	linked-list	HELP.md
python	linked-list	README.md
python	linked-list	linked_list.py
python	linked-list	linked_list_test.py
python	list-ops	HELP.md
python	list-ops	README.md
python	list-ops	list_ops.py
python	list-ops	list_ops_test.py
python	little-sisters-essay	HELP.md
python	little-sisters-essay	HINTS.md
python	little-sisters-essay	README.md
python	little-sisters-essay	string_methods.py
python	little-sisters-essay	string_methods.py.e31f5231712c8eac9bacc392a330890f.tmp
python	little-sisters-essay	string_methods_test.py
python	little-sisters-vocab	HELP.md
python	little-sisters-vocab	HINTS.md
python	little-sisters-vocab	README.md
python	little-sisters-vocab	strings.py
python	little-sisters-vocab	strings_test.py
python	locomotive-engineer	HELP.md
python	locomotive-engineer	HINTS.md
python	locomotive-engineer	README.md
python	locomotive-engineer	locomotive_engineer.py
python	locomotive-engineer	locomotive_engineer_test.py
python	luhn	HELP.md
python	luhn	README.md
python	luhn	luhn.py
python	luhn	luhn_test.py
python	making-the-grade	HELP.md
python	making-the-grade	HINTS.md
python	making-the-grade	README.md
python	making-the-grade	loops.py
python	making-the-grade	loops_test.py
python	markdown	HELP.md
python	markdown	README.md
python	markdown	markdown.py
python	markdown	markdown_test.py
python	matching-brackets	HELP.md
python	matching-brackets	README.md
python	matching-brackets	matching_brackets.py
python	matching-brackets	matching_brackets_test.py
python	matrix	HELP.md
python	matrix	README.md
python	matrix	matrix.py
python	matrix	matrix_test.py
python	mecha-munch-management	HELP.md
python	mecha-munch-management	HINTS.md
python	mecha-munch-management	README.md
python	mecha-munch-management	dict_methods.py
python	mecha-munch-management	dict_methods_test.py
python	meetup	HELP.md
python	meetup	README.md
python	meetup	meetup.py
python	meetup	meetup_test.py
python	meltdown-mitigation	HELP.md
python	meltdown-mitigation	HINTS.md
python	meltdown-mitigation	README.md
python	meltdown-mitigation	conditionals.py
python	meltdown-mitigation	conditionals_test.py
python	minesweeper	HELP.md
python	minesweeper	README.md
python	minesweeper	minesweeper.py
python	minesweeper	minesweeper_test.py
python	nth-prime	HELP.md
python	nth-prime	README.md
python	nth-prime	nth_prime.py
python	nth-prime	nth_prime_test.py
python	ocr-numbers	HELP.md
python	ocr-numbers	README.md
python	ocr-numbers	ocr_numbers.py
python	ocr-numbers	ocr_numbers_test.py
python	paasio	HELP.md
python	paasio	README.md
python	paasio	paasio.py
python	paasio	paasio_test.py
python	paasio	test_utils.py
python	palindrome-products	HELP.md
python	palindrome-products	README.md
python	palindrome-products	palindrome_products.py
python	palindrome-products	palindrome_products_test.py
python	pangram	HELP.md
python	pangram	README.md
python	pangram	pangram.py
python	pangram	pangram_test.py
python	pascals-triangle	HELP.md
python	pascals-triangle	HINTS.md
python	pascals-triangle	README.md
python	pascals-triangle	pascals_triangle.py
python	pascals-triangle	pascals_triangle_test.py
python	perfect-numbers	HELP.md
python	perfect-numbers	README.md
python	perfect-numbers	perfect_numbers.py
python	perfect-numbers	perfect_numbers_test.py
python	phone-number	HELP.md
python	phone-number	README.md
python	phone-number	phone_number.py
python	phone-number	phone_number_test.py
python	pig-latin	HELP.md
python	pig-latin	README.md
python	pig-latin	pig_latin.py
python	pig-latin	pig_latin_test.py
python	poker	HELP.md
python	poker	README.md
python	poker	poker.py
python	poker	poker_test.py
python	prime-factors	HELP.md
python	prime-factors	README.md
python	prime-factors	prime_factors.py
python	prime-factors	prime_factors_test.py
python	protein-translation	HELP.md
python	protein-translation	README.md
python	protein-translation	protein_translation.py
python	protein-translation	protein_translation_test.py
python	proverb	HELP.md
python	proverb	README.md
python	proverb	proverb.py
python	proverb	proverb_test.py
python	pythagorean-triplet	HELP.md
python	pythagorean-triplet	README.md
python	pythagorean-triplet	pythagorean_triplet.py
python	pythagorean-triplet	pythagorean_triplet_test.py
python	queen-attack	HELP.md
python	queen-attack	README.md
python	queen-attack	queen_attack.py
python	queen-attack	queen_attack_test.py
python	rail-fence-cipher	HELP.md
python	rail-fence-cipher	README.md
python	rail-fence-cipher	rail_fence_cipher.py
python	rail-fence-cipher	rail_fence_cipher_test.py
python	raindrops	HELP.md
python	raindrops	README.md
python	raindrops	raindrops.py
python	raindrops	raindrops_test.py
python	rational-numbers	HELP.md
python	rational-numbers	README.md
python	rational-numbers	code
python	rational-numbers	rational_numbers.py
python	rational-numbers	rational_numbers_test.py
python	rectangles	HELP.md
python	rectangles	README.md
python	rectangles	rectangles.py
python	rectangles	rectangles_test.py
python	resistor-color-duo	HELP.md
python	resistor-color-duo	README.md
python	resistor-color-duo	resistor_color_duo.py
python	resistor-color-duo	resistor_color_duo_test.py
python	resistor-color-expert	HELP.md
python	resistor-color-expert	README.md
python	resistor-color-expert	resistor_color_expert.py
python	resistor-color-expert	resistor_color_expert_test.py
python	resistor-color-trio	HELP.md
python	resistor-color-trio	README.md
python	resistor-color-trio	resistor_color_trio.py
python	resistor-color-trio	resistor_color_trio_test.py
python	resistor-color	HELP.md
python	resistor-color	README.md
python	resistor-color	resistor_color.py
python	resistor-color	resistor_color_test.py
python	rest-api	HELP.md
python	rest-api	README.md
python	rest-api	rest_api.py
python	rest-api	rest_api_test.py
python	reverse-string	HELP.md
python	reverse-string	README.md
python	reverse-string	reverse_string.py
python	reverse-string	reverse_string_test.py
python	rna-transcription	HELP.md
python	rna-transcription	README.md
python	rna-transcription	rna_transcription.py
python	rna-transcription	rna_transcription_test.py
python	robot-name	HELP.md
python	robot-name	README.md
python	robot-name	robot_name.py
python	robot-name	robot_name_test.py
python	robot-simulator	HELP.md
python	robot-simulator	README.md
python	robot-simulator	robot_simulator.py
python	robot-simulator	robot_simulator_test.py
python	roman-numerals	HELP.md
python	roman-numerals	README.md
python	roman-numerals	roman_numerals.py
python	roman-numerals	roman_numerals_test.py
python	rotational-cipher	HELP.md
python	rotational-cipher	README.md
python	rotational-cipher	rotational_cipher.py
python	rotational-cipher	rotational_cipher_test.py
python	run-length-encoding	HELP.md
python	run-length-encoding	README.md
python	run-length-encoding	run_length_encoding.py
python	run-length-encoding	run_length_encoding_test.py
python	saddle-points	HELP.md
python	saddle-points	README.md
python	saddle-points	saddle_points.py
python	saddle-points	saddle_points_test.py
python	satellite	HELP.md
python	satellite	README.md
python	satellite	satellite.py
python	satellite	satellite_test.py
python	say	HELP.md
python	say	README.md
python	say	say.py
python	say	say_test.py
python	scale-generator	HELP.md
python	scale-generator	README.md
python	scale-generator	scale_generator.py
python	scale-generator	scale_generator_test.py
python	scrabble-score	HELP.md
python	scrabble-score	README.md
python	scrabble-score	scrabble_score.py
python	scrabble-score	scrabble_score_test.py
python	secret-handshake	HELP.md
python	secret-handshake	README.md
python	secret-handshake	secret_handshake.py
python	secret-handshake	secret_handshake_test.py
python	series	HELP.md
python	series	README.md
python	series	series.py
python	series	series_test.py
python	sgf-parsing	HELP.md
python	sgf-parsing	README.md
python	sgf-parsing	sgf_parsing.py
python	sgf-parsing	sgf_parsing_test.py
python	sieve	HELP.md
python	sieve	README.md
python	sieve	sieve.py
python	sieve	sieve_test.py
python	simple-cipher	HELP.md
python	simple-cipher	README.md
python	simple-cipher	simple_cipher.py
python	simple-cipher	simple_cipher_test.py
python	simple-linked-list	HELP.md
python	simple-linked-list	HINTS.md
python	simple-linked-list	README.md
python	simple-linked-list	simple_linked_list.py
python	simple-linked-list	simple_linked_list_test.py
python	space-age	HELP.md
python	space-age	README.md
python	space-age	space_age.py
python	space-age	space_age_test.py
python	spiral-matrix	HELP.md
python	spiral-matrix	README.md
python	spiral-matrix	spiral_matrix.py
python	spiral-matrix	spiral_matrix_test.py
python	square-root	HELP.md
python	square-root	README.md
python	square-root	square_root.py
python	square-root	square_root_test.py
python	sublist	HELP.md
python	sublist	README.md
python	sublist	sublist.py
python	sublist	sublist_test.py
python	sum-of-multiples	HELP.md
python	sum-of-multiples	README.md
python	sum-of-multiples	sum_of_multiples.py
python	sum-of-multiples	sum_of_multiples_test.py
python	tisbury-treasure-hunt	HELP.md
python	tisbury-treasure-hunt	HINTS.md
python	tisbury-treasure-hunt	README.md
python	tisbury-treasure-hunt	tuples.py
python	tisbury-treasure-hunt	tuples_test.py
python	tournament	HELP.md
python	tournament	README.md
python	tournament	tournament.py
python	tournament	tournament_test.py
python	transpose	HELP.md
python	transpose	README.md
python	transpose	transpose.py
python	transpose	transpose_test.py
python	tree-building	HELP.md
python	tree-building	README.md
python	tree-building	tree_building.py
python	tree-building	tree_building_test.py
python	triangle	HELP.md
python	triangle	README.md
python	triangle	triangle.py
python	triangle	triangle_test.py
python	twelve-days	HELP.md
python	twelve-days	HINTS.md
python	twelve-days	README.md
python	twelve-days	twelve_days.py
python	twelve-days	twelve_days_test.py
python	two-bucket	HELP.md
python	two-bucket	README.md
python	two-bucket	two_bucket.py
python	two-bucket	two_bucket_test.py
python	two-fer	HELP.md
python	two-fer	README.md
python	two-fer	two_fer.py
python	two-fer	two_fer_test.py
python	variable-length-quantity	HELP.md
python	variable-length-quantity	README.md
python	variable-length-quantity	variable_length_quantity.py
python	variable-length-quantity	variable_length_quantity_test.py
python	word-count	HELP.md
python	word-count	HINTS.md
python	word-count	README.md
python	word-count	word_count.py
python	word-count	word_count_test.py
python	word-search	HELP.md
python	word-search	README.md
python	word-search	word_search.py
python	word-search	word_search_test.py
python	wordy	HELP.md
python	wordy	README.md
python	wordy	wordy.py
python	wordy	wordy_test.py
python	yacht	HELP.md
python	yacht	README.md
python	yacht	yacht.py
python	yacht	yacht_test.py
python	zebra-puzzle	HELP.md
python	zebra-puzzle	README.md
python	zebra-puzzle	zebra_puzzle.py
python	zebra-puzzle	zebra_puzzle_test.py
python	zipper	HELP.md
python	zipper	README.md
python	zipper	zipper.py
python	zipper	zipper_test.py
python	complex-numbers	HELP.md
python	complex-numbers	README.md
python	complex-numbers	complex_numbers.py
python	complex-numbers	complex_numbers_test.py
python	dot-dsl	HELP.md
python	dot-dsl	README.md
python	dot-dsl	dot_dsl.py
python	dot-dsl	dot_dsl_test.py
python	grade-school	HELP.md
python	grade-school	README.md
python	grade-school	grade_school.py
python	grade-school	grade_school_test.py
python	high-scores	HELP.md
python	high-scores	README.md
python	high-scores	high_scores.py
python	high-scores	high_scores_test.py
python	kindergarten-garden	HELP.md
python	kindergarten-garden	README.md
python	kindergarten-garden	kindergarten_garden.py
python	kindergarten-garden	kindergarten_garden_test.py
python	plane-tickets	HELP.md
python	plane-tickets	HINTS.md
python	plane-tickets	README.md
python	plane-tickets	generators.py
python	plane-tickets	generators_test.py
python	pop-count	HELP.md
python	pop-count	README.md
python	pop-count	pop_count.py
python	pop-count	pop_count_test.py
python	pov	HELP.md
python	pov	README.md
python	pov	pov.py
python	pov	pov_test.py
python	react	HELP.md
python	react	README.md
python	react	react.py
python	react	react_test.py